source,target,frame,confidence,period
DONALD TRUMP,DEMILITARIZED ZONE,DIPLOMACY,0.9,period3
DONALD TRUMP,G-20 SUMMIT,DIPLOMACY,0.9,period3
DONALD TRUMP,THIRD TRUMP-KIM SUMMIT,DIPLOMACY,0.9,period3
KIM JONG UN,SOUTH KOREA,THREAT,0.9,period3
KIM JONG UN,DEMILITARIZED ZONE,NEUTRAL,0.8,period3
KIM JONG UN,THIRD TRUMP-KIM SUMMIT,DIPLOMACY,0.8,period3
KIM JONG UN,PYONGYANG,NEUTRAL,0.9,period3
KIM JONG UN,LETTER,DIPLOMACY,0.95,period3
KIM JONG UN,CHINA,NEUTRAL,0.8,period3
KIM JONG UN,CIA,THREAT,0.9,period3
KIM JONG UN,TRUMP TALKS,DIPLOMACY,0.95,period3
KIM JONG UN,RUSSIA,DIPLOMACY,0.85,period3
KIM JONG UN,TRUMP'S LETTER,DIPLOMACY,0.85,period3
TRUMP,WHITE HOUSE,NEUTRAL,0.9,period3
TRUMP,BOLTON,THREAT,0.9,period3
TRUMP,CIA,THREAT,0.85,period3
TRUMP,LETTER,DIPLOMACY,0.95,period3
TRUMP,KCNA,NEUTRAL,0.8,period3
WHITE HOUSE,KIM KARDASHIAN WEST,NEUTRAL,0.9,period3
DONALD TRUMP,TRUMP-KIM SUMMIT,DIPLOMACY,0.95,period3
DONALD TRUMP,MIKE POMPEO,DIPLOMACY,0.8,period3
DONALD TRUMP,VLADIMIR PUTIN,DIPLOMACY,0.9,period3
KIM JONG UN,TRUMP-KIM SUMMIT,DIPLOMACY,0.95,period3
KIM JONG UN,MIKE POMPEO,DIPLOMACY,0.95,period3
KIM JONG UN,CHOSUN,NEUTRAL,0.8,period3
KIM JONG UN,CHEMICAL WEAPON,THREAT,0.85,period3
KIM JONG UN,KUALA LUMPUR AIRPORT,THREAT,0.85,period3
KIM JONG-UN,TRUMP-KIM SUMMIT,DIPLOMACY,0.8,period3
KIM YONG-CHOL,TRUMP-KIM SUMMIT,DIPLOMACY,0.8,period3
KIM YONG-CHOL,KIM SONG-HYE,DIPLOMACY,0.8,period3
KIM YONG-CHOL,NORTH KOREA,NEUTRAL,0.9,period3
KIM SONG-HYE,NORTH KOREA,DIPLOMACY,0.8,period3
KIM SONG-HYE,POLITICAL PRISON CAMP,HUMANITARIAN,0.85,period3
NORTH KOREA,WORKERS' PARTY,NEUTRAL,0.9,period3
KIM JONG UN,KIM HYOK CHOL,DIPLOMACY,0.85,period3
KIM JONG UN,NORTH KOREAN FOREIGN MINISTRY,DIPLOMACY,0.8,period3
KIM HYOK CHOL,SUMMIT,DIPLOMACY,0.9,period3
KIM HYOK CHOL,NORTH KOREAN FOREIGN MINISTRY,NEUTRAL,0.9,period3
KIM YONG CHOL,SUMMIT,DIPLOMACY,0.9,period3
KIM YONG CHOL,MIKE POMPEO,DIPLOMACY,0.95,period3
SUMMIT,HANOI,NEUTRAL,0.9,period3
KIM JONG UN,HANOI,DIPLOMACY,0.95,period3
KIM JONG UN,SENIOR OFFICIALS,THREAT,0.85,period3
DONALD TRUMP,HANOI,DIPLOMACY,0.9,period3
KIM HYOK CHOL,PURGE,THREAT,0.85,period3
CHOSUN ILBO,PURGE,NEUTRAL,0.8,period3
PURGE,SENIOR OFFICIALS,HUMANITARIAN,0.9,period3
HYON SONG-WOL,NORTH KOREA,NEUTRAL,0.8,period3
NORTH KOREA,TRUMP-KIM SUMMIT,DIPLOMACY,0.9,period3
NORTH KOREA,CHOSUN ILBO,NEUTRAL,0.8,period3
NORTH KOREA,SAUDI ARABIA,HUMANITARIAN,0.9,period3
NORTH KOREA,ABE-KIM TALKS,DIPLOMACY,0.9,period3
NORTH KOREA,EXECUTION RUMORS,HUMANITARIAN,0.85,period3
TRUMP-KIM SUMMIT,KIM JONG UN,DIPLOMACY,0.95,period3
TRUMP-KIM SUMMIT,DONALD TRUMP,NEUTRAL,0.9,period3
CHOSUN ILBO,PAYWALL,NEUTRAL,0.9,period3
KIM JONG UN,BIDEN,NEUTRAL,0.8,period3
DONALD TRUMP,JOE BIDEN,DIPLOMACY,0.85,period3
DONALD TRUMP,JAPAN,DIPLOMACY,0.85,period3
DONALD TRUMP,TRUMP HOTEL,NEUTRAL,0.9,period3
KIM JONG UN,MISSILE TESTS,THREAT,0.95,period3
JOE BIDEN,BIDEN CRITICISM,NEUTRAL,0.9,period3
NORTH KOREA,MISSILE TESTS,THREAT,0.9,period3
DONALD TRUMP,BOLTON,DIPLOMACY,0.8,period3
DONALD TRUMP,U.S. BORDER WALL,NEUTRAL,0.9,period3
DONALD TRUMP,SAUDIS,NEUTRAL,0.8,period3
DONALD TRUMP,RUSSIA,DIPLOMACY,0.8,period3
JOE BIDEN,BOLTON,NEUTRAL,0.8,period3
KIM JONG UN,MISSILE TEST,THREAT,0.95,period3
KIM JONG UN,STATE DEPARTMENT,NEUTRAL,0.9,period3
DONALD TRUMP,JARED KUSHNER,NEUTRAL,0.9,period3
DONALD TRUMP,NUCLEAR DEAL,DIPLOMACY,0.9,period3
DONALD TRUMP,SAUDI ARABIA,DIPLOMACY,0.8,period3
DONALD TRUMP,STATE DEPARTMENT,NEUTRAL,0.9,period3
NORTH KOREA,MISSILE LAUNCH,THREAT,0.85,period3
SINGAPORE,SHANGRI-LA HOTEL,NEUTRAL,0.9,period3
SINGAPORE,EVAN RESNICK,NEUTRAL,0.8,period3
SINGAPORE,DEFENSE SUMMIT,NEUTRAL,0.9,period3
ASIA PACIFIC NATIONS,SHANGRI-LA HOTEL,THREAT,0.8,period3
SOUTH CHINA SEA,CHINA,THREAT,0.9,period3
CHINA,USA,THREAT,0.8,period3
SINGAPORE,LEE HSIEN LOONG,NEUTRAL,1.0,period3
SINGAPORE,MALAYSIA,NEUTRAL,0.9,period3
MALAYSIA,LEE HSIEN LOONG,DIPLOMACY,0.95,period3
KIM JONG UN,HANOI SUMMIT,DIPLOMACY,0.85,period3
KIM JONG UN,KIM YO JONG,DIPLOMACY,0.9,period3
KIM JONG UN,KIM YONG CHOL,DIPLOMACY,0.9,period3
HANOI SUMMIT,KIM YONG CHOL,DIPLOMACY,0.9,period3
KIM JONG UN,SHIN HYE YONG,DIPLOMACY,0.85,period3
KIM JONG UN,CHOSUN ILBO,NEUTRAL,0.8,period3
HANOI SUMMIT,SHIN HYE YONG,NEUTRAL,0.8,period3
SHIN HYE YONG,POLITICAL PRISON CAMP,NEUTRAL,0.8,period3
HANOI,U.S. SUMMIT,DIPLOMACY,0.9,period3
DPRK,NORTH KOREA,DIPLOMACY,0.9,period3
U.S. SUMMIT,LIBYA MODEL,NEUTRAL,0.85,period3
SATELLITE IMAGES,NORTH KOREAN SPACE PROGRAM,THREAT,0.95,period3
NORTH KOREA,MOON JAE-IN,DIPLOMACY,0.95,period3
SOUTH KOREA,KOREAN PENINSULA,DIPLOMACY,0.85,period3
MOON JAE-IN,HANOI SUMMIT,NEUTRAL,0.8,period3
MOON JAE-IN,KIM,DIPLOMACY,0.9,period3
MOON JAE-IN,UNIFICATION MINISTRY,DIPLOMACY,0.85,period3
XI JINPING,KIM JONG UN,DIPLOMACY,0.9,period3
KIM JONG UN,DENUCLEARIZATION TALKS,DIPLOMACY,0.9,period3
TRUMP ADMINISTRATION,DENUCLEARIZATION TALKS,DIPLOMACY,0.9,period3
TRUMP ADMINISTRATION,TRUMP,NEUTRAL,0.9,period3
TRUMP,JAPAN,THREAT,0.85,period3
TRUMP,ABE,DIPLOMACY,0.9,period3
KIM JONG UN,DENUCLEARIZATION,DIPLOMACY,0.85,period3
KIM JONG UN,SECURITY GUARANTEES,DIPLOMACY,0.85,period3
NORTH KOREA,ABE,THREAT,0.9,period3
PUTIN,SECURITY GUARANTEES,DIPLOMACY,0.9,period3
DPRK,ABE,THREAT,0.9,period3
NORTH KOREA,JOHN BOLTON,THREAT,0.9,period3
NORTH KOREA,MIKE POMPEO,DIPLOMACY,0.85,period3
NORTH KOREA,WEAPONS TEST,THREAT,0.9,period3
JOHN BOLTON,MIKE POMPEO,DIPLOMACY,0.85,period3
DMITRI TRENN,CARNEGIE MOSCOW CENTER,NEUTRAL,0.9,period3
NORTH KOREA,KEY RESOLVE,THREAT,0.9,period3
NORTH KOREA,FOAL EAGLE,THREAT,0.8,period3
NORTH KOREA,G20 SUMMIT,NEUTRAL,0.8,period3
DENUCLEARIZATION,HANOI,DIPLOMACY,0.9,period3
DENUCLEARIZATION,NORTH KOREA-U.S. NUCLEAR TALKS,DIPLOMACY,0.9,period3
RUSSIA,PUTIN,DIPLOMACY,0.8,period3
JAPAN,US,THREAT,0.85,period3
US,PEACE TREATY,NEUTRAL,0.85,period3
NORTH KOREA,LIBYA,THREAT,0.85,period3
NORTH KOREA,KAESONG PROJECT,DIPLOMACY,0.8,period3
NORTH KOREA,KUMGANG MOUNTAIN PROJECT,DIPLOMACY,0.85,period3
DENUCLEARIZATION,NORTH KOREA NUCLEAR PROGRAM,DIPLOMACY,0.9,period3
TRUMP,VIETNAM,DIPLOMACY,0.8,period3
TRUMP,COHEN,NEUTRAL,0.8,period3
NORTH KOREA,DROUGHT,HUMANITARIAN,0.95,period3
NORTH KOREA,MISSILE SYSTEM,THREAT,0.9,period3
NORTH KOREA,FOOD AID,HUMANITARIAN,0.95,period3
SOUTH KOREA,HUMANITARIAN AID,HUMANITARIAN,0.95,period3
U.N. WORLD FOOD PROGRAMME,HUMANITARIAN AID,HUMANITARIAN,0.95,period3
TRUMP,MIKE POMPEO,DIPLOMACY,0.9,period3
TRUMP,VENEZUELA,HUMANITARIAN,0.8,period3
TRUMP,DENUCLEARIZATION,DIPLOMACY,0.95,period3
NORTH KOREA,HANOI TALKS,DIPLOMACY,0.9,period3
NORTH KOREA,LONG RANGE MISSILES,THREAT,0.9,period3
NORTH KOREA,SHORT RANGE MISSILES,THREAT,0.9,period3
MIKE POMPEO,KWON JONG GUN,DIPLOMACY,0.85,period3
MIKE POMPEO,HANOI SUMMIT,DIPLOMACY,0.9,period3
KWON JONG GUN,KOREAN CENTRAL NEWS AGENCY,NEUTRAL,0.8,period3
NORTH KOREA,TACTICAL GUIDED WEAPON,THREAT,0.85,period3
NORTH KOREA,NUCLEAR TALKS,DIPLOMACY,0.9,period3
NORTH KOREA,VENEZUELA,THREAT,0.85,period3
NORTH KOREA,DENNIS RODMAN,DIPLOMACY,0.9,period3
MIKE POMPEO,TRUMP,DIPLOMACY,0.95,period3
NORTH KOREA,U.S.,DIPLOMACY,0.8,period3
NORTH KOREA,DENUCLEARISATION POLICY,THREAT,0.8,period3
U.S.,SOUTH KOREA,DIPLOMACY,0.8,period3
U.S.,KIM JONG UN,DIPLOMACY,0.9,period3
U.S.,EUROPE,DIPLOMACY,0.8,period3
SOUTH KOREA,INTER-KOREAN LIAISON OFFICE,NEUTRAL,0.9,period3
TRUMP,NUCLEAR FOOTBALL,THREAT,0.95,period3
UNITED STATES,NUCLEAR TALKS,DIPLOMACY,0.9,period3
UNITED STATES,ECONOMIC INCENTIVES,DIPLOMACY,0.9,period3
KIM,DONALD TRUMP,DIPLOMACY,0.9,period3
KIM,MIKE POMPEO,DIPLOMACY,0.9,period3
KIM,BOLTON,DIPLOMACY,0.85,period3
KIM,NORTH KOREAN ARMY,NEUTRAL,0.9,period3
NUCLEAR TALKS,DENUCLEARIZATION,DIPLOMACY,0.9,period3
NORTH KOREA,MISSILE PROGRAM,DIPLOMACY,0.85,period3
NORTH KOREA,TRUMP-KIM TALKS,DIPLOMACY,0.9,period3
UNITED STATES,MOON JAE-IN,DIPLOMACY,0.95,period3
MOON JAE-IN,SOUTH KOREA,DIPLOMACY,0.95,period3
SOUTH KOREA,KUMGANG MOUNTAIN,DIPLOMACY,0.85,period3
SOUTH KOREA,KAESONG INDUSTRIAL COMPLEX,ECONOMIC,0.9,period3
UNITED STATES,NORTH KOREA,DIPLOMACY,0.8,period3
NORTH KOREA,KIM HYOK CHOL,DIPLOMACY,0.85,period3
NORTH KOREA,UNSC RESOLUTIONS,ECONOMIC,0.9,period3
SOUTH KOREA,WORLD WAR TWO,NEUTRAL,0.8,period3
KIM HYOK CHOL,MIKE POMPEO,DIPLOMACY,0.9,period3
KIM YO JONG,KIM JONG UN,NEUTRAL,0.9,period3
KIM HYOK CHOL,NORTH KOREA,DIPLOMACY,0.9,period3
KIM HYOK CHOL,U.S.-NORTH KOREA SUMMIT,DIPLOMACY,0.9,period3
KIM HYOK CHOL,POMPEO,DIPLOMACY,0.9,period3
KIM HYOK CHOL,FOREIGN MINISTRY OFFICIALS,DIPLOMACY,0.9,period3
KIM HYOK CHOL,SECOND U.S.-NORTH KOREA SUMMIT,DIPLOMACY,0.9,period3
NORTH KOREA,SECOND U.S.-NORTH KOREA SUMMIT,NEUTRAL,0.9,period3
NORTH KOREA,CARGO SHIP,ECONOMIC,0.85,period3
NORTH KOREA,TRADE FAIR,ECONOMIC,0.9,period3
NORTH KOREA,THERMONUCLEAR WEAPONS,THREAT,0.95,period3
NORTH KOREA,SHIP-TO-SHIP TRANSFERS,ECONOMIC,0.9,period3
NORTH KOREA,U.S. TRADE SANCTIONS,ECONOMIC,0.9,period3
UNITED STATES,UN SANCTIONS,ECONOMIC,0.9,period3
CHINA,UN SANCTIONS,ECONOMIC,0.8,period3
UN SANCTIONS,SAJJAN,ECONOMIC,0.9,period3
UNITED NATIONS,SANCTIONS,ECONOMIC,0.9,period3
NORTH KOREA,USS PUEBLO,THREAT,0.9,period3
NORTH KOREA,WEAPONS OF MASS DESTRUCTION,THREAT,0.95,period3
DONALD TRUMP,SANCTIONS,ECONOMIC,0.8,period3
BORDER CROSSING,CHINA,ECONOMIC,0.9,period3
DONALD TRUMP,U.S. TREASURY,ECONOMIC,0.9,period3
NORTH KOREA,U.S. TREASURY,ECONOMIC,0.9,period3
NORTH KOREA,CHINESE SHIPPING COMPANIES,ECONOMIC,0.85,period3
NORTH KOREA,NUCLEAR WEAPONS PROGRAM,THREAT,0.9,period3
U.S. TREASURY,CHINESE SHIPPING COMPANIES,ECONOMIC,0.9,period3
DONALD TRUMP,US TREASURY,ECONOMIC,0.85,period3
NORTH KOREA,US TREASURY,ECONOMIC,0.9,period3
NORTH KOREA,NORTH KOREAN COAL,ECONOMIC,0.9,period3
US TREASURY,SANCTIONS,ECONOMIC,0.9,period3
TRUMP,U.S. TREASURY,DIPLOMACY,0.85,period3
TRUMP,SUMMIT MEETING,DIPLOMACY,0.9,period3
KIM JONG-UN,SUMMIT MEETING,NEUTRAL,0.8,period3
KIM JONG UN,SUMMIT,DIPLOMACY,0.9,period3
IRAN,SANCTIONS,ECONOMIC,0.85,period3
U.S. TREASURY,SANCTIONS,ECONOMIC,0.9,period3
SANCTIONS,TREASURY DEPARTMENT,ECONOMIC,0.9,period3
NORTH KOREA,LIAISON OFFICE,DIPLOMACY,0.85,period3
NORTH KOREA,DMZ,THREAT,0.85,period3
NORTH KOREA,U.N.,DIPLOMACY,0.8,period3
KIM JONG UN,MOON JAE-IN,DIPLOMACY,0.95,period3
KIM JONG UN,SECOND U.S.-NORTH KOREA SUMMIT,DIPLOMACY,0.9,period3
MOON JAE-IN,LIAISON OFFICE,DIPLOMACY,0.9,period3
SANCTIONS,NUCLEAR PROGRAM,ECONOMIC,0.9,period3
SANCTIONS,MILITARY EQUIPMENT,ECONOMIC,0.9,period3
LIAISON OFFICE,KAESONG,NEUTRAL,0.9,period3
SANCTIONS ON NORTH KOREA,OIL SMUGGLING,ECONOMIC,0.9,period3
TRUMP,SARAH HUCKABEE SANDERS,DIPLOMACY,0.8,period3
NORTH KOREA,RI YONG HO,DIPLOMACY,0.8,period3
NORTH KOREA,OIL,ECONOMIC,0.9,period3
NORTH KOREA,COAL,ECONOMIC,0.9,period3
SOUTH KOREA,MILITARY EXERCISES,THREAT,0.9,period3
NORTH KOREA,MILITARY DRILLS,THREAT,0.95,period3
SOUTH KOREA,DMZ,DIPLOMACY,0.85,period3
SOUTH KOREA,MILITARY DRILLS,THREAT,0.95,period3
NORTH KOREA,NUCLEAR TEST,THREAT,0.9,period3
NORTH KOREA,KCNA,THREAT,0.9,period3
NORTH KOREA,STEPHEN BIEGUN,DIPLOMACY,0.95,period3
NORTH KOREA,SINO-RI MISSILE OPERATING BASE,THREAT,0.95,period3
MISSILE,BALLISTIC MISSILE,NEUTRAL,0.9,period3
NORTH KOREA,UNIDENTIFIED PROJECTILE,THREAT,0.9,period3
SOUTH KOREA,STRIKE DRILL,THREAT,0.9,period3
NORTH KOREA,SOHAE LAUNCH FACILITY,THREAT,0.9,period3
SOUTH KOREA,SOHAE LAUNCH FACILITY,THREAT,0.85,period3
KIM JONG-UN,TACTICAL GUIDED WEAPON,THREAT,0.9,period3
CENTER FOR STRATEGIC AND INTERNATIONAL STUDIES,BEYOND PARALLEL,NEUTRAL,0.8,period3
NORTH KOREA,PYONGYANG,NEUTRAL,0.9,period3
NORTH KOREA,US-S KOREA MILITARY DRILLS,THREAT,0.9,period3
SOUTH KOREA,HUAWEI,THREAT,0.8,period3
DONALD TRUMP,US-S KOREA MILITARY DRILLS,DIPLOMACY,0.8,period3
NORTH KOREA,HARRY KAZIANIS,DIPLOMACY,0.9,period3
NORTH KOREA,U.S.-CHINA TRADE DEAL,ECONOMIC,0.85,period3
NORTH KOREA,KEN KATO,HUMANITARIAN,0.95,period3
KIMSUSAN PALACE OF THE SUN,KIM IL-SUNG,NEUTRAL,0.9,period3
KIMSUSAN PALACE OF THE SUN,KIM JONG-IL,NEUTRAL,0.9,period3
KIMSUSAN PALACE OF THE SUN,CENTRE FOR SCIENTIFIC RESEARCH AND TEACHING METHODS IN BIOCHEMICAL TECHNOLOGIES,NEUTRAL,0.9,period3
KEN KATO,UN SECURITY COUNCIL,THREAT,0.85,period3
KEN KATO,HUMAN RIGHTS IN ASIA,HUMANITARIAN,0.9,period3
UN SECURITY COUNCIL,UN RESOLUTIONS,ECONOMIC,0.85,period3
NORTH KOREA,ALEK SIGLEY,THREAT,0.85,period3
NORTH KOREA,HUMANITARIAN ASSISTANCE,HUMANITARIAN,0.95,period3
NORTH KOREA,WEAPONS PROGRAMMES,THREAT,0.8,period3
ALEK SIGLEY,LEONID PETROV,HUMANITARIAN,0.85,period3
ALEK SIGLEY,PERTH,NEUTRAL,0.9,period3
ALEK SIGLEY,AUSTRALIA,HUMANITARIAN,0.9,period3
ALEK SIGLEY,NORTH KOREA,HUMANITARIAN,0.85,period3
NORTH KOREA,XI JINPING,DIPLOMACY,0.9,period3
DONALD TRUMP,NUCLEAR TALKS,DIPLOMACY,0.9,period3
KIM JONG UN,MIRIM AIRPORT,THREAT,0.85,period3
KIM JONG UN,NORTH KOREAN ENVOY,THREAT,0.8,period3
KIM JONG UN,XI JINPING,DIPLOMACY,0.95,period3
KIM HYOK-CHOL,NORTH KOREA,THREAT,0.8,period3
KIM HYOK-CHOL,KIM JONG-UN,NEUTRAL,0.8,period3
KIM HYOK-CHOL,TRUMP SUMMIT,THREAT,0.8,period3
KIM JONG-UN,TRUMP SUMMIT,NEUTRAL,0.8,period3
KIM JONG-UN,STATE AFFAIRS COMMISSION,NEUTRAL,0.9,period3
TRUMP SUMMIT,HANOI SUMMIT,NEUTRAL,0.9,period3
SOUTH KOREA,CHOSUN ILBO,NEUTRAL,0.9,period3
KIM YONG-CHOL,STATE AFFAIRS COMMISSION,NEUTRAL,0.9,period3
KIM JONG-UN,HIGH TREASON,THREAT,0.8,period3
KIM HYOK-CHOL,CIA,THREAT,0.8,period3
DONALD TRUMP,HANOI SUMMIT,DIPLOMACY,0.95,period3
DONALD TRUMP,SHINZO ABE,THREAT,0.85,period3
DONALD TRUMP,TRADE GAP,ECONOMIC,0.9,period3
DONALD TRUMP,USA,NEUTRAL,0.9,period3
SHINZO ABE,JAPAN,DIPLOMACY,0.9,period3
SHINZO ABE,TRADE GAP,ECONOMIC,0.9,period3
SHINZO ABE,USA,NEUTRAL,0.8,period3
ABE,TRUMP,DIPLOMACY,0.9,period3
TRUMP,JOE BIDEN,NEUTRAL,0.8,period3
TRUMP,IRAN,THREAT,0.9,period3
TRUMP,RUSSIA,DIPLOMACY,0.8,period3
JOE BIDEN,2020 WHITE HOUSE ELECTION,NEUTRAL,0.9,period3
NORTH KOREA,MINUTEMAN III,THREAT,0.9,period3
NORTH KOREA,NUCLEAR DISARMAMENT,THREAT,0.8,period3
DONALD TRUMP,NUCLEAR DISARMAMENT,DIPLOMACY,0.9,period3
KIM,HANOI SUMMIT,DIPLOMACY,0.95,period3
MISSILE TEST,TACTICAL GUIDED WEAPON,THREAT,0.9,period3
DONALD TRUMP,KIM,DIPLOMACY,0.95,period3
DONALD TRUMP,IRAN DEAL,THREAT,0.85,period3
DONALD TRUMP,VENEZUELA,THREAT,0.8,period3
DONALD TRUMP,DIPLOMATIC SUMMIT,DIPLOMACY,0.95,period3
NORTH KOREA,MATTIS,THREAT,0.9,period3
NORTH KOREA,PROJECTILES,THREAT,0.85,period3
KIM,DIPLOMATIC SUMMIT,DIPLOMACY,0.9,period3
TRUMP,XI JINPING,DIPLOMACY,0.85,period3
TRUMP,G20 SUMMIT,THREAT,0.8,period3
CHINA,NORTH KOREA,DIPLOMACY,0.85,period3
CHINA,US,DIPLOMACY,0.9,period3
G20 SUMMIT,XI JINPING,NEUTRAL,0.8,period3
BANK OF COMMUNICATIONS,NORTH KOREAN SANCTIONS,ECONOMIC,0.9,period3
CHINA MERCHANTS BANK,NORTH KOREAN SANCTIONS,ECONOMIC,0.9,period3
