source,target,frame,confidence,period
SHANGHAI PUDONG DEVELOPMENT BANK,NORTH KOREAN SANCTIONS,ECONOMIC,0.9,period3
NORTH KOREAN SANCTIONS,US,ECONOMIC,0.9,period3
XI JINPING,CHINA,NEUTRAL,0.9,period3
NORTH KOREA,TOMAS OJEA QUINTANA,HUMANITARIAN,0.95,period3
U.N.,TOMAS OJEA QUINTANA,HUMANITARIAN,0.9,period3
U.N.,NORTH KOREAN ESCAPEES,HUMANITARIAN,0.95,period3
KOREAN PENINSULA,NORTH KOREAN ESCAPEES,HUMANITARIAN,0.9,period3
NORTH KOREAN ESCAPEES,UNDERGROUND RAILROAD,HUMANITARIAN,0.9,period3
UNDERGROUND RAILROAD,NORTH KOREAN DEFECTORS,HUMANITARIAN,0.95,period3
CHINESE RAIDS,NORTH KOREAN DEFECTORS,HUMANITARIAN,0.85,period3
NORTH KOREA,SINUJU,NEUTRAL,0.8,period3
NORTH KOREA,NORTH KOREAN DEFECTORS,HUMANITARIAN,0.95,period3
NORTH KOREA,REFUGEE CRISIS,HUMANITARIAN,0.9,period3
CHINA,NORTH KOREAN DEFECTORS,HUMANITARIAN,0.9,period3
SINUJU,DAILY NK,HUMANITARIAN,0.8,period3
SINUJU,NORTH KOREAN AUTHORITIES,NEUTRAL,0.8,period3
SINUJU,MODERNIZATION PLANS,HUMANITARIAN,0.85,period3
NORTH KOREAN DEFECTORS,UNDERGROUND RAILROAD,HUMANITARIAN,0.95,period3
NORTH KOREAN DEFECTORS,NORTH KOREAN AUTHORITIES,HUMANITARIAN,0.9,period3
PYONGYANG,NORTH KOREAN AUTHORITIES,NEUTRAL,0.9,period3
KIM JONG NAM,KIM JONG UN,THREAT,0.9,period3
KIM JONG NAM,CIA,NEUTRAL,0.8,period3
KIM JONG NAM,MALAYSIA,THREAT,0.85,period3
KIM JONG NAM,KUALA LUMPUR INTERNATIONAL AIRPORT,NEUTRAL,0.8,period3
KIM JONG NAM,KIM JONG IL,NEUTRAL,0.9,period3
KIM JONG NAM,FALSE PASSPORTS,NEUTRAL,0.8,period3
CIA,NORTH KOREA,THREAT,0.85,period3
NORTH KOREA,KIM JONG IL,NEUTRAL,0.9,period3
KIM JONG NAM,ANNA FIFIELD,NEUTRAL,0.8,period3
KIM JONG NAM,SINGAPORE,NEUTRAL,0.8,period3
KIM JONG NAM,NORTH KOREA,NEUTRAL,0.9,period3
KIM JONG NAM,EXECUTION BY FEEDING TO PIRANHAS,THREAT,0.85,period3
NORTH KOREA,HUMAN RIGHTS GROUP,HUMANITARIAN,0.95,period3
NORTH KOREA,THAE YONG-HO,NEUTRAL,0.8,period3
NORTH KOREA,MALAYSIA,NEUTRAL,0.8,period3
NORTH KOREAN DEFECTORS,CHINA,HUMANITARIAN,0.9,period3
CYBERSEX SLAVES,CHINA,HUMANITARIAN,0.95,period3
DAILY MAIL,FAKE NEWS,NEUTRAL,0.9,period3
THAE YONG-HO,NORTH KOREA,NEUTRAL,0.9,period3
THAE YONG-HO,NORTH KOREAN EMBASSY,NEUTRAL,0.9,period3
THAE YONG-HO,MILKSHAKE ATTACK,HUMANITARIAN,0.9,period3
THAE YONG-HO,POLITICAL VIOLENCE,HUMANITARIAN,0.9,period3
NORTH KOREA,MILKSHAKE ATTACK,THREAT,0.85,period3
NORTH KOREA,US FLAG,HUMANITARIAN,0.8,period3
SOUTH KOREA,AID PACKAGE,HUMANITARIAN,0.95,period3
KIM JONG UN,LONG-RANGE MISSILE,THREAT,0.95,period3
FAKE NEWS,DISINFORMATION,NEUTRAL,0.9,period3
KIM JONG UN,NUCLEAR SUMMIT,NEUTRAL,0.8,period3
KIM JONG UN,MUSICAL PERFORMANCE,NEUTRAL,0.9,period3
KIM YONG CHOL,KOREAN CENTRAL NEWS AGENCY,NEUTRAL,0.9,period3
KIM YONG CHOL,NUCLEAR SUMMIT,DIPLOMACY,0.9,period3
KIM YONG CHOL,TRUMP,DIPLOMACY,0.95,period3
KIM YONG CHOL,LABOR CAMP,HUMANITARIAN,0.85,period3
KIM YONG CHOL,KIM JONG UN,NEUTRAL,0.9,period3
KIM YONG CHOL,NORTH KOREA,DIPLOMACY,0.9,period3
KIM YONG CHOL,U.S.,DIPLOMACY,0.9,period3
NORTH KOREA,KOREAN PEOPLE'S ARMY,NEUTRAL,0.8,period3
NORTH KOREA,LABOR CAMP,HUMANITARIAN,0.9,period3
U.S.,NUCLEAR SUMMIT,DIPLOMACY,0.8,period3
KIM YONG CHOL,WORKERS' PARTY OF KOREA,NEUTRAL,0.9,period3
KIM YONG CHOL,FAILED DPRK-U.S. SUMMIT,DIPLOMACY,0.9,period3
KIM YONG CHOL,CHOSUN ILBO,NEUTRAL,0.8,period3
KIM YONG CHOL,JAGANG PROVINCE,HUMANITARIAN,0.85,period3
KIM JONG UN,WORKERS' PARTY OF KOREA,NEUTRAL,0.9,period3
FAILED DPRK-U.S. SUMMIT,KIM HYOK CHOL,DIPLOMACY,0.85,period3
CHOSUN ILBO,MEDIA,NEUTRAL,0.8,period3
KIM HYOK CHOL,EXECUTION,HUMANITARIAN,0.8,period3
PURGE,NORTH KOREA,NEUTRAL,0.8,period3
KIM JONG UN,KIM SONG HYE,DIPLOMACY,0.8,period3
KIM YO JONG,KIM SONG HYE,DIPLOMACY,0.95,period3
KIM SONG HYE,HANOI SUMMIT,DIPLOMACY,0.8,period3
KIM SONG HYE,PURGE,THREAT,0.8,period3
HANOI SUMMIT,DENUCLEARIZATION,DIPLOMACY,0.95,period3
DONALD TRUMP,U.N. SECURITY COUNCIL,THREAT,0.8,period3
KIM JONG UN,KOREAN PENINSULA,NEUTRAL,0.8,period3
KOREAN PENINSULA,SOUTH KOREA,NEUTRAL,0.9,period3
KOREAN PENINSULA,U.N. SECURITY COUNCIL,THREAT,0.8,period3
WINTER OLYMPICS,KIM YO JONG,DIPLOMACY,0.9,period3
U.N. SECURITY COUNCIL,MISSILE TESTS,THREAT,0.85,period3
MISSILE TESTS,NORTH KOREA,THREAT,0.9,period3
SHINZO ABE,NORTH KOREA,THREAT,0.8,period3
SHINZO ABE,U.N. SECURITY COUNCIL,NEUTRAL,0.85,period3
U.N. SECURITY COUNCIL,BOLTON,NEUTRAL,0.8,period3
NORTH KOREA,SEX TRAFFICKING,HUMANITARIAN,0.95,period3
NORTH KOREA,CYBERSEX DENS,HUMANITARIAN,0.9,period3
NORTH KOREA,TRAFFICKING,HUMANITARIAN,0.95,period3
NORTH KOREA,KOREA FUTURE INITIATIVE,HUMANITARIAN,0.95,period3
NORTH KOREA,POLAND,ECONOMIC,0.9,period3
NORTH KOREA,SEX SLAVERY,HUMANITARIAN,0.95,period3
NORTH KOREA,PODCAST,HUMANITARIAN,0.9,period3
CHINA,SEX TRAFFICKING,HUMANITARIAN,0.9,period3
JOE BIDEN,KIM JONG UN,THREAT,0.8,period3
DONALD TRUMP,KIM JONG-UN,DIPLOMACY,0.9,period3
DONALD TRUMP,JOHN BOLTON,DIPLOMACY,0.8,period3
DONALD TRUMP,DMZ,DIPLOMACY,0.95,period3
KIM JONG-UN,JOHN BOLTON,THREAT,0.9,period3
TRAFFICKING,SEX SLAVERY,HUMANITARIAN,0.9,period3
NORTH KOREA,USA,DIPLOMACY,0.7,period3
NORTH KOREA,KOREAN ARMISTICE,NEUTRAL,0.9,period3
NORTH KOREA,DMZ JOINT LIAISON OFFICE,DIPLOMACY,0.9,period3
NORTH KOREA,HYDROGEN BOMB,THREAT,0.9,period3
SOUTH KOREA,KOREAN ARMISTICE,DIPLOMACY,0.8,period3
SOUTH KOREA,DMZ JOINT LIAISON OFFICE,DIPLOMACY,0.9,period3
KIM JONG UN,KIM-XI SUMMIT,DIPLOMACY,0.85,period3
DPRK,USA,ECONOMIC,0.9,period3
DPRK,LIAISON OFFICE,ECONOMIC,0.85,period3
DPRK,CHINA,DIPLOMACY,0.85,period3
USA,SANCTIONS,ECONOMIC,0.9,period3
USA,IRAN,THREAT,0.9,period3
TRUMP,KIM,DIPLOMACY,0.9,period3
TRUMP,HANOI,DIPLOMACY,0.9,period3
KIM,HANOI,DIPLOMACY,0.8,period3
LIAISON OFFICE,MOON JAE-IN,DIPLOMACY,0.9,period3
IRAN,ISRAEL,THREAT,0.95,period3
IRAN,TURKEY,DIPLOMACY,0.85,period3
IRAN,SAUDI ARABIA,THREAT,0.9,period3
US,SOUTH KOREA,THREAT,0.9,period3
US,DENUCLEARIZATION,DIPLOMACY,0.95,period3
ISRAEL,IRAN,THREAT,0.95,period3
IRAN,HEZBOLLAH,THREAT,0.85,period3
KIM,NORTH KOREA,THREAT,0.9,period3
KIM,DENUCLEARIZATION,THREAT,0.9,period3
CIA,CHEOLLIMA CIVIL DEFENSE,HUMANITARIAN,0.85,period3
ANDREI LANKOV,NORTH KOREAN EMBASSY,NEUTRAL,0.9,period3
NORTH KOREAN EMBASSY,CIA,THREAT,0.85,period3
NORTH KOREAN EMBASSY,SPAIN,NEUTRAL,0.9,period3
CIA,CNI,NEUTRAL,0.8,period3
CIA,HANOI MEETING,NEUTRAL,0.8,period3
NUCLEAR WEAPONS,NORTH KOREA,THREAT,0.9,period3
NORTH KOREA,PIPELINE,ECONOMIC,0.95,period3
NORTH KOREA,NORTH KOREAN NUKES,THREAT,0.9,period3
NORTH KOREA,KOREAN RIGHT-WING ELDERLY,NEUTRAL,0.8,period3
SOUTH KOREA,UNITED STATES,THREAT,0.8,period3
SOUTH KOREA,RUSSIA,DIPLOMACY,0.85,period3
SOUTH KOREA,KOREAN LIBERALS,HUMANITARIAN,0.8,period3
UNITED STATES,CHINA,NEUTRAL,0.8,period3
RUSSIA,PIPELINE,ECONOMIC,0.9,period3
TRUMP'S ADMINISTRATION,HANOI SUMMIT,DIPLOMACY,0.9,period3
NORTH KOREA,US-KOR ALLIANCE,THREAT,0.9,period3
NORTH KOREA,BIOLOGICAL AND CHEMICAL WEAPONS,THREAT,0.9,period3
NORTH KOREA,TAEDONG RIVER,THREAT,0.9,period3
NORTH KOREA,YALU RIVER,THREAT,0.85,period3
NORTH KOREA,TUMEN RIVER,NEUTRAL,0.8,period3
SOUTH KOREA,US-KOR ALLIANCE,THREAT,0.9,period3
CHINA,RUSSIA,NEUTRAL,0.8,period3
CHINA,NIXON,DIPLOMACY,0.85,period3
RUSSIA,NORTH KOREA,DIPLOMACY,0.8,period3
NORTH KOREA,CHEMICAL WEAPONS,THREAT,0.9,period3
NORTH KOREA,BIOLOGICAL WEAPONS,THREAT,0.9,period3
SOUTH KOREA,US,THREAT,0.9,period3
SOUTH KOREA,COLD WAR,THREAT,0.9,period3
NORTH KOREA,THAAD,THREAT,0.9,period3
CHINA,KIM-XI SUMMIT,DIPLOMACY,0.8,period3
MIKE POMPEO,DENUCLEARIZATION,DIPLOMACY,0.9,period3
MIKE POMPEO,BOLTON,DIPLOMACY,0.8,period3
NORTH KOREA,PENTAGON,THREAT,0.95,period3
NORTH KOREA,NORTH-SOUTH KOREA SUMMIT,DIPLOMACY,0.9,period3
KIM JONG UN,DPRK,THREAT,0.9,period3
KIM JONG UN,KIM JONG UN'S LETTER,DIPLOMACY,0.9,period3
KIM JONG UN,EXECUTIONS,THREAT,0.85,period3
UNITED STATES,TRUMP,DIPLOMACY,0.9,period3
PENTAGON,MISSILE TEST,THREAT,0.85,period3
PENTAGON,NUCLEAR TEST,THREAT,0.85,period3
TRUMP,SARAH SANDERS,NEUTRAL,0.8,period3
TRUMP,NORTH KOREA SANCTIONS,ECONOMIC,0.9,period3
KIM JONG UN,OTTO WARMBIER,HUMANITARIAN,0.95,period3
TRUMP-KIM SUMMIT,NORTH KOREA DOCUMENTARY,DIPLOMACY,0.8,period3
OTTO WARMBIER,KIM JONG UN,HUMANITARIAN,0.9,period3
KIM JONG UN,NORTH KOREA EXECUTION,THREAT,0.8,period3
KIM JONG UN,LONG RANGE MISSILE SITE,THREAT,0.9,period3
HANOI SUMMIT,DONALD TRUMP,DIPLOMACY,0.9,period3
DENUCLEARIZATION,BOLTON,DIPLOMACY,0.8,period3
NORTH KOREA,POMPEO,DIPLOMACY,0.9,period3
TRUMP,POMPEO,DIPLOMACY,0.95,period3
TRUMP,EDWARD SNOWDEN,NEUTRAL,0.8,period3
TRUMP,TREASON,THREAT,0.85,period3
DONALD TRUMP,U.S. TREASURY DEPARTMENT,ECONOMIC,0.8,period3
DONALD TRUMP,SARAH SANDERS,NEUTRAL,0.9,period3
NORTH KOREA,U.S. TREASURY DEPARTMENT,ECONOMIC,0.9,period3
NORTH KOREA,UN SECURITY COUNCIL,ECONOMIC,0.8,period3
U.S. TREASURY DEPARTMENT,SANCTIONS,ECONOMIC,0.9,period3
NORTH KOREA,ABE SHINZO,THREAT,0.9,period3
NORTH KOREA,BIDEN,DIPLOMACY,0.85,period3
NORTH KOREA,DIPLOMATIC NEGOTIATIONS,DIPLOMACY,0.95,period3
NORTH KOREA,MISSILE LAUNCHES,THREAT,0.9,period3
U.S.,TRUMP,NEUTRAL,0.9,period3
TRUMP,OTTO WARMBIER,DIPLOMACY,0.85,period3
TRUMP,DEMOCRATS,DIPLOMACY,0.7,period3
NORTH KOREA,MISSILE LAUNCH SITE,THREAT,0.9,period3
NORTH KOREA,HOPLIGHT MALWARE,THREAT,0.9,period3
NORTH KOREA,VIETNAM SUMMIT,DIPLOMACY,0.9,period3
NORTH KOREA,UN,DIPLOMACY,0.8,period3
OTTO WARMBIER,US,HUMANITARIAN,0.85,period3
LIBERTY IN NORTH KOREA,NORTH KOREA,HUMANITARIAN,0.9,period3
NORTH KOREA,CYBERSEX SLAVES,HUMANITARIAN,0.95,period3
NORTH KOREA,UNDERGROUND RAILROAD,HUMANITARIAN,0.9,period3
NORTH KOREA,CHINESE GOVERNMENT,HUMANITARIAN,0.9,period3
KIM JONG-NAM,KIM JONG UN,THREAT,0.9,period3
KIM YONG CHOL,PURGE REPORT,NEUTRAL,0.8,period3
KIM YONG CHOL,KIM HYOK CHOL,NEUTRAL,0.9,period3
KIM JONG UN,NORTH KOREAN WOMEN,HUMANITARIAN,0.95,period3
NORTH KOREA,U.S. NEGOTIATIONS,DIPLOMACY,0.9,period3
NORTH KOREA,NORTH KOREAN WOMEN,HUMANITARIAN,0.95,period3
NORTH KOREA,NORTH KOREAN WOMEN 'FORCED INTO SEX SLAVERY',HUMANITARIAN,0.95,period3
NORTH KOREA,NORTH KOREAN CARGO SHIP,ECONOMIC,0.85,period3
NORTH KOREA,KIM JONG UN ORDERS EXECUTIONS,HUMANITARIAN,0.85,period3
NORTH KOREA,U.S. SEIZES NORTH KOREAN CARGO SHIP,ECONOMIC,0.9,period3
U.S. NEGOTIATIONS,NORTH KOREAN CARGO SHIP,DIPLOMACY,0.8,period3
NORTH KOREA,M/V WISE HONEST,ECONOMIC,0.9,period3
US,M/V WISE HONEST,ECONOMIC,0.9,period3
US,NORTH KOREAN COAL SHIP,ECONOMIC,0.9,period3
US,NORTH KOREAN CARGO SHIP,ECONOMIC,0.9,period3
NORTH KOREA,INDONESIA,NEUTRAL,0.8,period3
KIM JONG UN,KREMLIN,DIPLOMACY,0.95,period3
U.S.,NORTH KOREAN COAL SHIP,ECONOMIC,0.9,period3
CIA,NORTH KOREAN EMBASSY IN MADRID,THREAT,0.8,period3
FREE JOSEON,NORTH KOREAN EMBASSY IN MADRID,THREAT,0.85,period3
ANTI-MALARIA DRUG,NORTH KOREAN FIRM,NEUTRAL,0.9,period3
NORTH KOREAN EMBASSY,MADRID,DIPLOMACY,0.9,period3
CIA,KIM JONG UN,THREAT,0.95,period3
CIA,KIM JONG NAM,NEUTRAL,0.8,period3
CIA,NORTH KOREAN ROCKET PRODUCTION FACILITY,THREAT,0.85,period3
CIA,MISSILE SITE,THREAT,0.9,period3
CIA,NORTH KOREAN BANK HACKING,NEUTRAL,0.8,period3
KIM JONG UN,US,DIPLOMACY,0.8,period3
KIM JONG NAM,KIM JONG NAM MURDER,HUMANITARIAN,0.85,period3
INDONESIAN SUSPECT,MALAYSIAN PROSECUTORS,NEUTRAL,0.9,period3
IVANKA TRUMP,JARED KUSHNER,NEUTRAL,1.0,period3
DONALD TRUMP,UNITED STATES,DIPLOMACY,0.85,period3
DONALD TRUMP,G20,ECONOMIC,0.9,period3
KIM JONG-UN,DMZ,DIPLOMACY,0.95,period3
KIM JONG-UN,DPRK,NEUTRAL,0.9,period3
MIKE POMPEO,KCNA,NEUTRAL,0.9,period3
DONALD TRUMP,CIA,DIPLOMACY,0.7,period3
DONALD TRUMP,IMPEACHMENT,NEUTRAL,0.8,period3
DONALD TRUMP,AUTHORITARIAN LEADERS,DIPLOMACY,0.7,period3
KIM JONG-UN,HUMAN RIGHTS ABUSES,HUMANITARIAN,0.9,period3
KIM JONG-UN,US INTELLIGENCE AGENCIES,THREAT,0.85,period3
TRUMP,UNITED STATES,NEUTRAL,0.9,period3
TRUMP,MEET THE PRESS,NEUTRAL,0.8,period3
TREASON,U.S. CONSTITUTION,NEUTRAL,1.0,period3
JOE BIDEN,DONALD TRUMP,NEUTRAL,0.9,period3
DONALD TRUMP,PUTIN,DIPLOMACY,0.9,period3
DONALD TRUMP,TREASON,NEUTRAL,0.8,period3
DONALD TRUMP,IVANKA TRUMP,DIPLOMACY,0.85,period3
DONALD TRUMP,TRUMP ADMINISTRATION,NEUTRAL,0.9,period3
TRUMP,SOUTH KOREA,THREAT,0.85,period3
TRUMP,SANCTIONS,ECONOMIC,0.85,period3
TRUMP,GOP,NEUTRAL,0.8,period3
TRUMP,WAR,THREAT,0.8,period3
KIM JONG-UN,WAR,THREAT,0.9,period3
HEALTHCARE,GOP,NEUTRAL,0.9,period3
KIM JONG-UN,ANTI-AIRCRAFT CANNON,THREAT,0.9,period3
DONALD TRUMP,MOON JAE-IN,DIPLOMACY,0.95,period3
DONALD TRUMP,TRUMP CULT,NEUTRAL,0.9,period3
NORTH KOREA,JIMMY CARTER,DIPLOMACY,0.95,period3
KIM JONG-UN,JIMMY CARTER,DIPLOMACY,0.9,period3
KIM JONG-UN,MIKE POMPEO,DIPLOMACY,0.9,period3
DONALD TRUMP,OTTO WARMBIER,HUMANITARIAN,0.9,period3
TRUMP,PUERTO RICO,NEUTRAL,0.85,period3
TRUMP,RUSSIAN FOREIGN SECRETARY,NEUTRAL,0.85,period3
KIM JONG-UN,GENOCIDE POLICY,HUMANITARIAN,0.9,period3
PUERTO RICO,TRUMP ADMINISTRATION,NEUTRAL,0.8,period3
PUERTO RICO,HURRICANE,HUMANITARIAN,0.9,period3
NORTH KOREA,GENOCIDE,HUMANITARIAN,0.9,period3
SOUTH KOREA,WAR GAMES,THREAT,0.9,period3
KIM JONG-UN,TRIAL,NEUTRAL,0.8,period3
KHIZR KHAN,OTTO WARMBIER,HUMANITARIAN,0.85,period3
OTTO WARMBIER,NORTH KOREA,HUMANITARIAN,0.9,period3
OTTO WARMBIER,DONALD TRUMP,HUMANITARIAN,0.8,period3
DONALD TRUMP,MISSILE TESTS,THREAT,0.8,period3
NORTH KOREA,LAWSUIT,HUMANITARIAN,0.9,period3
JAPAN,SOUTH KOREA,THREAT,0.9,period3
JAPAN,U.S. MILITARY PERSONNEL,THREAT,0.9,period3
U.S. MILITARY PERSONNEL,SOUTH KOREA,THREAT,0.9,period3
NORTH KOREA,BALLISTIC MISSILE,THREAT,0.9,period3
TRUMP,USA,NEUTRAL,0.8,period3
USA,JAPAN,THREAT,0.95,period3
DONALD TRUMP,HANOI TALKS,DIPLOMACY,0.9,period3
NORTH KOREA,NUCLEAR STRIKE,THREAT,0.9,period3
KIM JONG UN,HANOI TALKS,DIPLOMACY,0.9,period3
TRUMP,PRESIDENT MOON,DIPLOMACY,0.9,period3
DONALD TRUMP,SECRET SERVICE,NEUTRAL,0.9,period3
DONALD TRUMP,ADDERALL,NEUTRAL,0.9,period3
KIM JONG UN,PROPAGANDA,NEUTRAL,0.8,period3
TRUMP,G20,DIPLOMACY,0.8,period3
TRUMP,SECRET SERVICE,NEUTRAL,0.9,period3
TRUMP,MUELLER,NEUTRAL,0.9,period3
TRUMP,TAXPAYER MONEY,DIPLOMACY,0.8,period3
SOUTH KOREA,SEOUL,NEUTRAL,0.9,period3
TRUMP,LETTERS,DIPLOMACY,0.9,period3
TRUMP,XI,DIPLOMACY,0.9,period3
KIM JONG UN,LETTERS,DIPLOMACY,0.95,period3
KIM JONG UN,XI,NEUTRAL,0.8,period3
TRUMP,TIME,NEUTRAL,0.9,period3
NORTH KOREA,WW3,THREAT,0.9,period3
DONALD TRUMP,TIME MAGAZINE,NEUTRAL,0.8,period3
DONALD TRUMP,US CONSTITUTION,NEUTRAL,0.9,period3
DONALD TRUMP,SECTION II,NEUTRAL,0.9,period3
DONALD TRUMP,XI JINPING,DIPLOMACY,0.9,period3
KIM JONG UN,TIME MAGAZINE,DIPLOMACY,0.95,period3
TEXAS,KIM OLSON,NEUTRAL,0.9,period3
TEXAS,MJ HEGAR,NEUTRAL,0.9,period3
KIM OLSON,AIR FORCE,NEUTRAL,0.9,period3
KIM OLSON,BETO O'ROURKE,NEUTRAL,0.9,period3
MJ HEGAR,AIR FORCE,NEUTRAL,0.8,period3
XI JINPING,HONG KONG,NEUTRAL,0.8,period3
KIM JONG UN,TRUMP ADMINISTRATION,DIPLOMACY,0.95,period3
